City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Gallup,US,2022-02-05 16:31:22,35.5281,-108.7426,18.36,73,0,0.0
1,Georgetown,MY,2022-02-05 16:23:16,5.4112,100.3354,80.89,81,40,0.0
2,Mount Isa,AU,2022-02-05 16:31:22,-20.7333,139.5,71.37,53,40,1.14
3,Cape Town,ZA,2022-02-05 16:27:20,-33.9258,18.4232,89.11,41,0,4.0
4,Pevek,RU,2022-02-05 16:28:02,69.7008,170.3133,-28.19,99,20,3.27
5,Necochea,AR,2022-02-05 16:31:23,-38.5473,-58.7368,62.04,75,100,24.0
6,Ribeira Grande,PT,2022-02-05 16:31:23,38.5167,-28.7,63.0,72,75,12.66
7,Cabo San Lucas,MX,2022-02-05 16:30:10,22.8909,-109.9124,68.5,65,0,3.44
8,Vaini,TO,2022-02-05 16:29:07,-21.2,-175.2,75.36,100,100,6.91
9,Mataura,NZ,2022-02-05 16:27:56,-46.1927,168.8643,40.46,98,15,1.23
10,Ushuaia,AR,2022-02-05 16:25:46,-54.8,-68.3,60.46,41,40,8.05
11,Moose Factory,CA,2022-02-05 16:31:24,51.2585,-80.6094,-4.0,59,0,10.36
12,Kutum,SD,2022-02-05 16:30:31,14.2,24.6667,62.33,16,11,12.03
13,Kapaa,US,2022-02-05 16:27:57,22.0752,-159.319,66.18,78,20,4.61
14,Erzin,TR,2022-02-05 16:31:25,36.9559,36.2,50.72,70,1,2.71
15,Alofi,NU,2022-02-05 16:29:12,-19.0595,-169.9187,75.09,94,100,4.61
16,La Paz,BO,2022-02-05 16:31:26,-16.5,-68.15,60.78,38,75,4.61
17,Durango,MX,2022-02-05 16:28:59,24.8333,-104.8333,40.33,51,0,5.03
18,Nikolskoye,RU,2022-02-05 16:29:10,59.7035,30.7861,24.87,92,100,11.86
19,Hermanus,ZA,2022-02-05 16:29:05,-34.4187,19.2345,88.9,56,53,22.06
20,Hobart,AU,2022-02-05 16:25:23,-42.8794,147.3294,60.03,76,100,4.61
21,Corinto,GR,2022-02-05 16:30:35,37.9407,22.9573,55.83,68,10,3.11
22,Kuytun,RU,2022-02-05 16:31:27,54.3419,101.5036,17.91,94,100,6.93
23,Guerrero Negro,MX,2022-02-05 16:30:40,27.9769,-114.0611,61.59,30,0,3.71
24,Bredasdorp,ZA,2022-02-05 16:27:43,-34.5322,20.0403,76.28,64,28,25.32
25,Gobabis,NA,2022-02-05 16:31:28,-22.45,18.9667,74.5,54,71,13.78
26,Albany,US,2022-02-05 16:23:56,42.6001,-73.9662,19.45,71,32,8.01
27,Nanortalik,GL,2022-02-05 16:29:19,60.1432,-45.2371,14.34,59,13,27.51
28,Busselton,AU,2022-02-05 16:27:53,-33.65,115.3333,69.04,73,0,3.18
29,Punta Arenas,CL,2022-02-05 16:28:00,-53.15,-70.9167,66.31,52,75,35.68
30,Mehamn,NO,2022-02-05 16:31:29,71.0357,27.8492,21.42,87,66,18.48
31,Arman,RU,2022-02-05 16:31:29,59.7,150.1667,-1.89,72,54,11.95
32,Selma,US,2022-02-05 16:31:30,36.5708,-119.6121,49.01,48,92,2.04
33,Mar Del Plata,AR,2022-02-05 16:27:53,-38.0023,-57.5575,67.08,90,100,32.99
34,Katobu,ID,2022-02-05 16:31:30,-4.9408,122.5276,75.72,91,94,1.12
35,Zhanakorgan,KZ,2022-02-05 16:31:30,43.9098,67.2495,33.26,62,100,9.06
36,Pundaguitan,PH,2022-02-05 16:31:31,6.3711,126.1689,80.53,77,37,20.27
37,Nkoteng,CM,2022-02-05 16:31:31,4.5167,12.0333,84.15,20,100,2.26
38,Kaitangata,NZ,2022-02-05 16:27:56,-46.2817,169.8464,45.18,91,39,4.9
39,Yellowknife,CA,2022-02-05 16:26:36,62.456,-114.3525,-13.59,83,75,8.05
40,Ponta Do Sol,PT,2022-02-05 16:29:10,32.6667,-17.1,74.12,51,3,11.1
41,Bathsheba,BB,2022-02-05 16:30:36,13.2167,-59.5167,83.01,57,20,18.41
42,San Carlos De Bariloche,AR,2022-02-05 16:30:11,-41.1456,-71.3082,70.25,30,20,3.44
43,Chaman,PK,2022-02-05 16:31:33,30.9236,66.4512,54.54,27,33,5.77
44,Tura,IN,2022-02-05 16:31:33,25.5198,90.2201,51.33,90,37,1.57
45,Northam,GB,2022-02-05 16:31:33,51.0333,-4.2167,51.42,87,100,27.47
46,Jamestown,US,2022-02-05 16:27:41,42.097,-79.2353,17.24,53,75,5.99
47,Aklavik,CA,2022-02-05 16:31:47,68.2191,-135.0107,-31.97,66,20,4.61
48,Kodiak,US,2022-02-05 16:27:55,57.79,-152.4072,35.11,80,0,3.44
49,New Norfolk,AU,2022-02-05 16:29:15,-42.7826,147.0587,59.67,62,100,1.07
50,Bluff,NZ,2022-02-05 16:32:35,-46.6,168.3333,50.11,81,36,8.3
51,Hami,CN,2022-02-05 16:32:35,42.8,93.45,27.43,26,95,15.55
52,Port Elizabeth,ZA,2022-02-05 16:29:09,-33.918,25.5701,71.1,83,75,13.8
53,Hilo,US,2022-02-05 16:28:00,19.7297,-155.09,69.62,89,100,5.75
54,Mahebourg,MU,2022-02-05 16:29:16,-20.4081,57.7,80.89,83,40,16.11
55,Asyut,EG,2022-02-05 16:32:36,27.181,31.1837,57.38,45,0,8.72
56,Deep River,CA,2022-02-05 16:32:36,46.1001,-77.4995,5.43,69,11,7.83
57,The Valley,AI,2022-02-05 16:29:47,18.217,-63.0578,82.26,69,75,17.27
58,Vestmannaeyjar,IS,2022-02-05 16:32:18,63.4427,-20.2734,31.19,51,20,9.22
59,San Cristobal,VE,2022-02-05 16:32:37,7.7669,-72.225,68.18,47,69,0.89
60,Yulara,AU,2022-02-05 16:32:38,-25.2406,130.9889,67.84,49,0,4.61
61,Buchanan,LR,2022-02-05 16:32:38,5.8808,-10.0467,89.56,68,39,11.36
62,Praia Da Vitoria,PT,2022-02-05 16:32:39,38.7333,-27.0667,59.76,94,75,18.23
63,Dikson,RU,2022-02-05 16:29:10,73.5069,80.5464,-18.62,100,96,3.74
64,Coromandel,BR,2022-02-05 16:32:39,-18.4733,-47.2003,79.36,68,97,4.25
65,Hasaki,JP,2022-02-05 16:29:08,35.7333,140.8333,25.2,35,79,9.42
66,Roma,US,2022-02-05 16:28:03,43.2128,-75.4557,18.12,77,75,13.8
67,Semey,KZ,2022-02-05 16:32:40,50.4111,80.2275,0.23,86,3,8.1
68,Becerril,CO,2022-02-05 16:32:40,9.7041,-73.2793,96.33,30,24,5.1
69,Mangan,IN,2022-02-05 16:32:41,27.5167,88.5333,39.65,79,51,9.26
70,Arraial Do Cabo,BR,2022-02-05 16:27:54,-22.9661,-42.0278,89.56,66,0,19.57
71,Cap Malheureux,MU,2022-02-05 16:32:41,-19.9842,57.6142,81.09,79,100,8.99
72,Ilulissat,GL,2022-02-05 16:32:42,69.2167,-51.1,6.82,51,75,14.97
73,Luderitz,NA,2022-02-05 16:29:06,-26.6481,15.1594,72.0,65,8,5.12
74,Usinsk,RU,2022-02-05 16:32:43,65.9939,57.5281,-14.76,100,62,3.71
75,Butaritari,KI,2022-02-05 16:28:03,3.0707,172.7902,82.49,69,15,19.51
76,Qaanaaq,GL,2022-02-05 16:29:17,77.484,-69.3632,0.14,69,86,6.53
77,Sitka,US,2022-02-05 16:30:29,57.0531,-135.33,42.69,81,100,9.22
78,Rikitea,PF,2022-02-05 16:29:08,-23.1203,-134.9692,78.58,73,41,13.0
79,Atuona,PF,2022-02-05 16:27:52,-9.8,-139.0333,78.39,77,12,21.21
80,Beringovskiy,RU,2022-02-05 16:32:44,63.05,179.3167,-8.28,92,79,14.7
81,Turka,UA,2022-02-05 16:32:44,49.1541,23.0297,31.8,90,97,6.58
82,Kirkuk,IQ,2022-02-05 16:32:45,35.4681,44.3922,45.82,81,37,8.9
83,Riyadh,SA,2022-02-05 16:30:22,24.6877,46.7219,60.94,26,0,12.19
84,Puerto Ayora,EC,2022-02-05 16:27:57,-0.7393,-90.3518,84.16,88,53,4.0
85,Saskylakh,RU,2022-02-05 16:30:33,71.9167,114.0833,-29.67,100,85,4.41
86,Anadyr,RU,2022-02-05 16:32:46,64.75,177.4833,-22.45,96,4,3.44
87,Boralday,KZ,2022-02-05 16:32:46,43.3578,76.8594,24.66,86,20,4.47
88,Tuktoyaktuk,CA,2022-02-05 16:29:19,69.4541,-133.0374,-31.0,68,0,9.22
89,Burgeo,CA,2022-02-05 16:31:39,47.6167,-57.6152,27.37,94,100,11.07
90,Beira,MZ,2022-02-05 16:32:47,-19.8436,34.8389,84.29,65,40,14.97
91,Tiksi,RU,2022-02-05 16:33:47,71.6872,128.8694,-22.02,98,100,7.56
92,Aborlan,PH,2022-02-05 16:33:48,9.4352,118.5492,77.36,88,83,13.27
93,Colac,AU,2022-02-05 16:33:48,-38.3333,143.5833,61.16,81,100,10.04
94,Iracoubo,GF,2022-02-05 16:33:49,5.4802,-53.2011,79.92,80,99,10.18
95,Ancud,CL,2022-02-05 16:33:12,-41.8697,-73.8203,71.22,58,3,6.93
96,Avarua,CK,2022-02-05 16:28:01,-21.2078,-159.775,77.05,88,40,5.75
97,Boa Vista,BR,2022-02-05 16:25:30,2.8197,-60.6733,89.58,45,75,13.8
98,Jalu,LY,2022-02-05 16:33:49,29.0331,21.5482,59.14,44,0,2.98
99,Barrow,US,2022-02-05 16:25:02,71.2906,-156.7887,-11.18,70,100,14.97
100,Port Blair,IN,2022-02-05 16:33:50,11.6667,92.75,80.64,83,40,5.75
101,Carnarvon,AU,2022-02-05 16:27:51,-24.8667,113.6333,82.47,78,22,9.22
102,Quatre Cocos,MU,2022-02-05 16:33:50,-20.2078,57.7625,80.71,85,100,17.72
103,Farah,AF,2022-02-05 16:33:51,32.5,62.5,53.62,31,100,1.68
104,Ostrovnoy,RU,2022-02-05 16:30:24,68.0531,39.5131,16.07,82,100,32.5
105,Kalabo,ZM,2022-02-05 16:33:51,-14.97,22.6814,70.27,86,90,5.61
106,Teknaf,BD,2022-02-05 16:33:52,20.8624,92.3058,67.78,87,69,5.66
107,Ossora,RU,2022-02-05 16:33:52,59.2353,163.0719,13.53,89,100,15.26
108,Khandbari,NP,2022-02-05 16:33:53,27.3747,87.2039,45.37,79,50,3.31
109,Castro,BR,2022-02-05 16:32:42,-24.7911,-50.0119,74.03,84,89,8.08
110,Bambous Virieux,MU,2022-02-05 16:29:05,-20.3428,57.7575,80.85,83,40,16.11
111,Siocon,PH,2022-02-05 16:33:53,7.7061,122.1353,77.16,87,91,9.8
112,Wamba,NG,2022-02-05 16:33:54,8.9333,8.6,91.04,12,0,7.58
113,Kilosa,TZ,2022-02-05 16:33:54,-6.8333,36.9833,72.5,83,99,3.44
114,Douentza,ML,2022-02-05 16:33:55,14.9951,-2.9517,85.6,6,0,10.51
115,Naze,JP,2022-02-05 16:31:42,28.3667,129.4833,50.56,66,78,17.45
116,Bac Lieu,VN,2022-02-05 16:30:37,9.285,105.7244,79.41,68,92,19.98
117,Padang,ID,2022-02-05 16:33:55,-0.9492,100.3543,74.57,95,100,2.19
118,Sfantu Gheorghe,RO,2022-02-05 16:33:56,45.8667,25.7833,37.92,56,96,8.32
119,Talnakh,RU,2022-02-05 16:33:56,69.4865,88.3972,-12.24,100,96,3.13
120,Lebu,CL,2022-02-05 16:30:39,-37.6167,-73.65,64.42,65,0,19.15
121,Camacha,PT,2022-02-05 16:33:57,33.0833,-16.3333,66.52,77,20,20.71
122,Tarija,BO,2022-02-05 16:25:08,-21.5355,-64.7296,64.31,88,100,3.44
123,Kamnik,SI,2022-02-05 16:33:57,46.2259,14.6121,48.45,61,40,6.91
124,Codrington,AU,2022-02-05 16:27:55,-38.2667,141.9667,57.54,85,97,8.97
125,Taltal,CL,2022-02-05 16:25:07,-25.4,-70.4833,70.72,69,7,4.85
126,Longyearbyen,SJ,2022-02-05 16:33:04,78.2186,15.6401,10.24,61,20,27.63
127,Chicama,PE,2022-02-05 16:33:58,-7.8447,-79.1469,66.74,60,75,8.72
128,Albuquerque,US,2022-02-05 16:30:02,35.0845,-106.6511,32.94,62,0,5.75
129,Kentville,CA,2022-02-05 16:30:46,45.0835,-64.4988,25.79,89,100,6.91
130,Ponta Delgada,PT,2022-02-05 16:33:59,37.7333,-25.6667,63.32,72,20,19.57
131,Biu,NG,2022-02-05 16:33:59,10.6129,12.1946,77.85,12,5,8.46
132,Lagoa,PT,2022-02-05 16:34:00,39.05,-27.9833,58.6,75,62,16.24
133,Esperance,AU,2022-02-05 16:34:00,-33.8667,121.9,67.84,70,2,18.72
134,Severo-Kurilsk,RU,2022-02-05 16:34:01,50.6789,156.125,28.13,90,100,9.71
135,Palmer,US,2022-02-05 16:30:55,42.1584,-72.3287,24.28,63,75,5.99
136,Saint-Augustin,CA,2022-02-05 16:34:27,51.226,-58.6502,4.91,93,100,16.17
137,Sabha,LY,2022-02-05 16:29:11,27.0377,14.4283,64.83,17,0,4.99
138,Upata,VE,2022-02-05 16:35:01,8.0086,-62.3989,83.19,38,74,3.78
139,Katsuura,JP,2022-02-05 16:35:02,35.1333,140.3,34.11,39,51,4.09
140,Klaeng,TH,2022-02-05 16:35:02,12.7797,101.6483,84.94,100,27,2.73
141,Bauchi,NG,2022-02-05 16:35:03,10.5,10.0,79.65,16,0,6.44
142,Khvastovichi,RU,2022-02-05 16:35:03,53.4694,35.0941,21.34,95,99,8.86
143,Port-Gentil,GA,2022-02-05 16:35:03,-0.7193,8.7815,80.38,75,9,9.75
144,Lompoc,US,2022-02-05 16:33:07,34.6391,-120.4579,64.13,64,0,6.91
145,Antofagasta,CL,2022-02-05 16:35:04,-23.65,-70.4,70.21,64,15,8.86
146,Abu Dhabi,AE,2022-02-05 16:30:07,24.4667,54.3667,71.71,67,0,3.0
147,Upernavik,GL,2022-02-05 16:27:59,72.7868,-56.1549,0.88,97,100,3.42
148,Meulaboh,ID,2022-02-05 16:35:05,4.1363,96.1285,75.97,88,100,6.49
149,Sao Miguel Do Araguaia,BR,2022-02-05 16:35:05,-13.275,-50.1628,87.24,61,78,0.31
150,Kruisfontein,ZA,2022-02-05 16:34:08,-34.0033,24.7314,68.88,75,89,20.45
151,Bengkulu,ID,2022-02-05 16:29:00,-3.8004,102.2655,74.5,96,100,7.16
152,Bose,IT,2022-02-05 16:35:06,45.4612,8.0137,54.79,67,1,1.9
153,Poltava,UA,2022-02-05 16:31:31,49.5937,34.5407,22.77,92,100,9.73
154,Juneau,US,2022-02-05 16:35:06,58.3019,-134.4197,39.85,94,100,12.66
155,Manjacaze,MZ,2022-02-05 16:35:07,-24.7117,33.8828,74.59,83,27,9.86
156,Bethel,US,2022-02-05 16:35:07,41.3712,-73.414,26.49,77,75,3.0
157,Clinton,US,2022-02-05 16:35:08,42.587,-82.9199,22.06,75,20,1.99
158,Udachnyy,RU,2022-02-05 16:34:37,66.4167,112.4,-32.08,100,80,3.47
159,Sangar,RU,2022-02-05 16:35:08,63.9242,127.4739,-33.66,99,100,3.11
160,Zeya,RU,2022-02-05 16:35:08,53.75,127.2667,-3.39,90,96,4.32
161,Tilichiki,RU,2022-02-05 16:33:11,60.4667,166.1,4.91,80,100,7.61
162,Kavarna,BG,2022-02-05 16:35:09,43.4333,28.3333,43.88,68,33,8.14
163,Qianan,CN,2022-02-05 16:35:09,44.9932,124.0581,-8.03,91,76,5.21
164,Adrar,MR,2022-02-05 16:35:10,20.5022,-10.0711,82.71,6,34,8.34
165,Sao Filipe,CV,2022-02-05 16:30:28,14.8961,-24.4956,75.34,67,0,9.37
166,Ambilobe,MG,2022-02-05 16:35:11,-13.2,49.05,74.46,93,98,7.14
167,Raga,SS,2022-02-05 16:29:08,8.4596,25.678,80.33,15,100,6.58
168,Cambui,BR,2022-02-05 16:35:11,-22.6122,-46.0575,70.29,95,100,4.41
169,Semnan,IR,2022-02-05 16:35:12,35.5729,53.3971,46.24,31,20,4.61
170,Lensk,RU,2022-02-05 16:33:09,60.7253,114.9278,5.67,96,92,4.38
171,Leo,BF,2022-02-05 16:35:12,11.1,-2.1,93.06,8,5,5.06
172,Constitucion,CL,2022-02-05 16:35:13,-35.3333,-72.4167,72.37,53,0,15.28
173,Thompson,CA,2022-02-05 16:28:02,55.7435,-97.8558,-36.24,67,20,0.0
174,San Patricio,US,2022-02-05 16:33:15,28.017,-97.5169,42.17,38,2,6.62
175,Herat,AF,2022-02-05 16:35:13,34.5,62.0,50.68,40,100,2.59
176,Derzhavinsk,KZ,2022-02-05 16:35:14,51.1,66.3167,15.53,82,100,12.03
177,Ruteng,ID,2022-02-05 16:35:14,-8.6136,120.4721,63.0,90,95,1.48
178,Chitungwiza,ZW,2022-02-05 16:35:15,-18.0127,31.0756,67.44,92,79,11.65
179,Chuy,UY,2022-02-05 16:36:15,-33.6971,-53.4616,83.12,50,83,8.52
180,Husavik,IS,2022-02-05 16:30:34,66.0449,-17.3389,12.11,96,99,15.1
181,Vila Do Maio,CV,2022-02-05 16:36:16,15.1333,-23.2167,83.19,77,0,12.73
182,Dinguiraye,GN,2022-02-05 16:36:16,11.3,-10.7167,92.86,7,0,4.52
183,Biskamzha,RU,2022-02-05 16:36:16,53.4497,89.5272,10.09,91,94,1.25
184,Yar-Sale,RU,2022-02-05 16:30:39,66.8333,70.8333,-7.98,100,72,3.27
185,Verkhnevilyuysk,RU,2022-02-05 16:36:17,63.4453,120.3167,-18.99,100,97,2.33
186,Eyrarbakki,IS,2022-02-05 16:36:17,63.863,-21.1481,31.24,87,99,11.92
187,Bam,IR,2022-02-05 16:36:18,29.106,58.357,64.87,40,0,10.13
188,Hobyo,SO,2022-02-05 16:36:18,5.3505,48.5268,76.89,70,13,11.74
189,Port Augusta,AU,2022-02-05 16:36:19,-32.5,137.7667,76.71,29,41,13.47
190,Weihai,CN,2022-02-05 16:36:19,37.5017,122.1136,34.25,46,50,23.02
