City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
191,Khatanga,RU,2022-02-05 16:29:15,71.9667,102.5,-33.23,100,84,1.63
192,Bilma,NE,2022-02-05 16:36:19,18.6853,12.9164,66.61,16,0,4.41
193,Chimore,BO,2022-02-05 16:36:20,-16.9833,-65.1333,78.87,93,99,3.29
194,Kuala Terengganu,MY,2022-02-05 16:36:20,5.3302,103.1408,82.35,78,40,10.36
195,Sirsa,IN,2022-02-05 16:36:21,29.5333,75.0167,52.02,70,7,6.89
196,Honiara,SB,2022-02-05 16:36:21,-9.4333,159.95,79.47,88,94,2.51
197,Kautokeino,NO,2022-02-05 16:35:25,69.0125,23.0412,23.4,92,99,25.59
198,Vardo,NO,2022-02-05 16:29:06,70.3705,31.1107,26.31,78,100,27.2
199,Marzuq,YE,2022-02-05 16:34:43,14.4,46.4667,69.15,39,20,7.18
200,Southbridge,US,2022-02-05 16:36:22,42.0751,-72.0334,24.48,79,44,1.99
201,Kilrush,IE,2022-02-05 16:36:22,52.6397,-9.4833,50.09,85,100,34.72
202,Alyangula,AU,2022-02-05 16:36:23,-13.8483,136.4192,78.67,100,86,3.44
203,Hirara,JP,2022-02-05 16:33:22,24.8,125.2833,61.12,69,100,21.0
204,Shingu,JP,2022-02-05 16:36:23,33.7333,135.9833,38.91,66,16,11.21
205,Bukachacha,RU,2022-02-05 16:36:23,52.9833,116.9167,-10.35,96,88,4.05
206,Cayenne,GF,2022-02-05 16:36:24,4.9333,-52.3333,86.04,81,20,7.0
207,Walvis Bay,NA,2022-02-05 16:30:36,-22.9575,14.5053,72.55,68,8,10.36
208,Port Alfred,ZA,2022-02-05 16:27:59,-33.5906,26.891,70.41,82,98,24.25
209,Victoria,HK,2022-02-05 16:25:05,22.2855,114.1577,61.25,82,98,5.99
210,Providencia,MX,2022-02-05 16:36:25,28.7167,-111.5833,66.25,27,0,11.01
211,Brookhaven,US,2022-02-05 16:36:25,31.5791,-90.4407,38.8,41,3,7.83
212,Isangel,VU,2022-02-05 16:29:20,-19.55,169.2667,79.43,90,100,13.53
213,Bayonet Point,US,2022-02-05 16:36:25,28.3267,-82.6834,64.94,86,100,1.99
214,Kawalu,ID,2022-02-05 16:36:26,-7.3817,108.2082,74.14,94,100,1.86
215,College,US,2022-02-05 16:34:04,64.8569,-147.8028,-0.02,78,40,6.91
216,Namibe,AO,2022-02-05 16:33:09,-15.1961,12.1522,76.08,63,30,13.06
217,Vostok,RU,2022-02-05 16:33:54,46.4856,135.8833,-10.43,99,100,2.75
218,Pabna,BD,2022-02-05 16:36:27,24.0,89.25,58.95,64,21,6.08
219,Goderich,CA,2022-02-05 16:36:27,43.7501,-81.7165,15.91,61,99,9.22
220,Norman Wells,CA,2022-02-05 16:34:24,65.282,-126.8329,-11.65,94,95,5.99
221,Tasiilaq,GL,2022-02-05 16:36:28,65.6145,-37.6368,28.56,59,100,10.0
222,Coos Bay,US,2022-02-05 16:36:28,43.3665,-124.2179,45.23,100,100,6.91
223,Bosanska Kostajnica,HR,2022-02-05 16:36:29,45.2159,16.5444,46.29,93,100,6.02
224,Cerritos,US,2022-02-05 16:36:29,33.8583,-118.0648,66.0,29,20,3.0
225,Bandarbeyla,SO,2022-02-05 16:30:35,9.4942,50.8122,75.99,67,32,10.07
226,Faanui,PF,2022-02-05 16:30:33,-16.4833,-151.75,80.78,70,12,18.57
227,Rotifunk,SL,2022-02-05 16:37:30,8.2333,-12.6833,89.1,45,46,9.42
228,Torbay,CA,2022-02-05 16:33:23,47.6666,-52.7314,49.75,94,100,27.63
229,Yumen,CN,2022-02-05 16:37:30,40.2833,97.2,15.67,37,100,14.25
230,Awjilah,LY,2022-02-05 16:37:30,29.1081,21.2869,59.32,44,0,3.67
231,Cassia,BR,2022-02-05 16:37:31,-20.5831,-46.9219,79.54,77,100,5.35
232,Altamira,BR,2022-02-05 16:37:31,-3.2033,-52.2064,86.09,74,75,4.61
233,Tommot,RU,2022-02-05 16:37:31,58.9564,126.2925,-8.46,100,100,2.53
234,Lorengau,PG,2022-02-05 16:37:32,-2.0226,147.2712,80.35,80,40,8.79
235,Nishihara,JP,2022-02-05 16:36:34,26.1842,127.7558,56.86,62,75,19.57
236,Flinders,AU,2022-02-05 16:37:32,-34.5833,150.8552,69.39,71,99,8.99
237,Sao Jose Da Coroa Grande,BR,2022-02-05 16:37:33,-8.8978,-35.1478,84.07,60,83,10.47
238,Coquimbo,CL,2022-02-05 16:37:33,-29.9533,-71.3436,67.73,77,20,13.8
239,Asau,RO,2022-02-05 16:37:34,46.4333,26.4,43.72,95,56,3.15
240,Airai,TL,2022-02-05 16:37:34,-8.9266,125.4092,60.57,92,82,2.06
241,Homer,US,2022-02-05 16:35:37,59.6425,-151.5483,39.09,84,100,0.0
242,Surany,SK,2022-02-05 16:37:34,48.0861,18.1845,42.94,56,12,10.31
243,Tongren,CN,2022-02-05 16:37:35,27.7172,109.1853,43.21,77,100,5.19
244,Ternate,ID,2022-02-05 16:37:35,0.8,127.4,80.46,83,100,10.18
245,Ajdabiya,LY,2022-02-05 16:37:36,30.7554,20.2263,58.71,53,0,5.55
246,Banda Aceh,ID,2022-02-05 16:37:36,5.5577,95.3222,79.41,78,83,4.83
247,Kirakira,SB,2022-02-05 16:37:36,-10.4544,161.9205,80.96,86,93,4.79
248,Hithadhoo,MV,2022-02-05 16:25:21,-0.6,73.0833,82.69,74,100,11.5
249,Vanavara,RU,2022-02-05 16:37:37,60.34,102.2797,15.37,95,100,6.04
250,Tay Ninh,VN,2022-02-05 16:37:37,11.3,106.1,77.83,56,77,8.03
251,Siilinjarvi,FI,2022-02-05 16:37:38,63.0833,27.6667,21.22,86,100,11.5
252,Althofen,AT,2022-02-05 16:37:38,46.8818,14.4676,40.35,91,54,3.27
253,Ulaanbaatar,MN,2022-02-05 16:37:38,47.9077,106.8832,-18.27,69,0,0.0
254,Eureka,US,2022-02-05 16:35:22,40.8021,-124.1637,43.25,94,78,1.01
255,Zwedru,LR,2022-02-05 16:37:39,6.0667,-8.1281,98.04,24,39,3.76
256,Cherskiy,RU,2022-02-05 16:37:40,68.75,161.3,-32.82,96,15,1.39
257,Rio Gallegos,AR,2022-02-05 16:37:40,-51.6226,-69.2181,68.05,30,0,10.36
258,Chokurdakh,RU,2022-02-05 16:36:33,70.6333,147.9167,-32.15,100,100,1.86
259,Ahipara,NZ,2022-02-05 16:32:57,-35.1667,173.1667,70.86,98,98,6.29
260,Chumikan,RU,2022-02-05 16:37:41,54.7183,135.315,-1.98,78,100,12.53
261,Prince Rupert,CA,2022-02-05 16:37:41,54.3161,-130.3201,42.49,81,100,11.5
262,Santa Maria,BR,2022-02-05 16:29:11,-29.6842,-53.8069,79.9,83,75,4.61
263,Grand Gaube,MU,2022-02-05 16:37:42,-20.0064,57.6608,81.0,79,100,7.0
264,Shubarshi,KZ,2022-02-05 16:37:42,48.5872,57.1869,26.15,94,100,7.96
265,Montecristi,EC,2022-02-05 16:37:43,-1.05,-80.6667,80.42,78,75,5.75
266,Bonnyville,CA,2022-02-05 16:37:43,54.2668,-110.735,-2.4,93,100,4.32
267,Komsomolskiy,UZ,2022-02-05 16:37:43,40.4272,71.7189,42.22,44,59,2.3
268,Siirt,TR,2022-02-05 16:37:44,37.9326,41.9403,36.27,78,84,4.0
269,Dongsheng,CN,2022-02-05 16:37:44,39.8161,109.9776,13.12,42,91,6.11
270,Jiangyou,CN,2022-02-05 16:37:44,31.7667,104.7167,39.9,96,100,2.64
271,Itaituba,BR,2022-02-05 16:38:45,-4.2761,-55.9836,89.76,62,40,0.0
272,Urumqi,CN,2022-02-05 16:38:02,43.801,87.6005,0.55,85,100,2.24
273,Luang Prabang,LA,2022-02-05 16:38:45,19.8856,102.1347,65.89,98,100,1.01
274,Lima,PE,2022-02-05 16:36:54,-12.0432,-77.0282,70.14,78,40,6.91
275,Asfi,MA,2022-02-05 16:38:46,32.2994,-9.2372,66.6,62,96,20.69
276,Jacksonville,US,2022-02-05 16:38:46,30.3322,-81.6556,55.99,68,75,1.99
277,Tuatapere,NZ,2022-02-05 16:30:26,-46.1333,167.6833,43.14,91,10,3.69
278,Madawaska,US,2022-02-05 16:38:47,47.3561,-68.3288,10.65,69,100,8.05
279,Gamba,GA,2022-02-05 16:38:47,-2.65,10.0,79.59,73,17,6.6
280,Rocha,UY,2022-02-05 16:38:48,-34.4833,-54.3333,73.31,74,87,9.22
281,Nieuw Amsterdam,SR,2022-02-05 16:38:48,5.8833,-55.0833,84.36,94,75,6.91
282,Xining,CN,2022-02-05 16:38:49,36.6167,101.7667,12.9,89,100,3.8
283,Richards Bay,ZA,2022-02-05 16:38:49,-28.783,32.0377,72.82,84,99,10.45
284,Alegrete,BR,2022-02-05 16:38:49,-29.7831,-55.7919,93.78,27,38,16.02
285,Ichhawar,IN,2022-02-05 16:38:50,23.0167,77.0167,57.29,27,0,1.52
286,La Asuncion,VE,2022-02-05 16:35:20,11.0333,-63.8628,82.13,69,10,14.97
287,Novi Bilokorovychi,UA,2022-02-05 16:38:50,51.1155,28.0546,32.85,88,99,12.48
288,Aksarka,RU,2022-02-05 16:38:51,66.5606,67.7975,-16.76,100,93,3.53
289,Souillac,MU,2022-02-05 16:29:13,-20.5167,57.5167,80.98,83,40,16.11
290,Irbil,IQ,2022-02-05 16:38:51,36.1926,44.0106,48.02,76,40,1.14
291,Ratnagiri,IN,2022-02-05 16:38:52,16.9833,73.3,70.95,80,9,6.91
292,Fortuna,US,2022-02-05 16:38:52,40.5982,-124.1573,42.98,97,100,10.36
293,East London,ZA,2022-02-05 16:38:52,-33.0153,27.9116,67.14,94,75,9.22
294,Calabozo,VE,2022-02-05 16:38:53,8.9242,-67.4293,93.65,33,2,6.89
295,Belaya Gora,RU,2022-02-05 16:38:53,68.5333,146.4167,-39.69,100,92,1.3
296,Chapais,CA,2022-02-05 16:38:53,49.7834,-74.8492,-7.82,74,28,8.77
297,Pochutla,MX,2022-02-05 16:38:54,15.7432,-96.4661,83.82,34,0,6.76
298,Pudozh,RU,2022-02-05 16:38:54,61.8099,36.5345,15.58,87,100,11.05
299,Luanda,AO,2022-02-05 16:37:00,-8.8368,13.2343,84.2,65,20,10.36
300,Panna,IN,2022-02-05 16:38:54,24.7167,80.2,54.19,50,0,4.65
301,Saint-Philippe,RE,2022-02-05 16:38:55,-21.3585,55.7679,81.99,85,100,20.85
302,Palana,RU,2022-02-05 16:38:55,59.1167,159.9667,4.44,82,54,10.63
303,Okhotsk,RU,2022-02-05 16:36:34,59.3833,143.3,-3.98,67,0,17.07
304,Kahului,US,2022-02-05 16:38:56,20.8947,-156.47,74.84,78,20,5.75
305,Saldanha,ZA,2022-02-05 16:38:56,-33.0117,17.9442,89.65,64,10,10.85
306,Los Llanos De Aridane,ES,2022-02-05 16:38:56,28.6585,-17.9182,67.12,78,20,1.99
307,Gizo,SB,2022-02-05 16:38:57,-8.103,156.8419,82.47,80,98,11.16
308,Sibu,MY,2022-02-05 16:38:15,2.3,111.8167,77.31,94,40,1.99
309,Saint Anthony,US,2022-02-05 16:29:16,45.0205,-93.218,10.81,66,100,7.0
310,Chiredzi,ZW,2022-02-05 16:38:57,-21.05,31.6667,78.69,47,40,6.49
311,Geraldton,AU,2022-02-05 16:38:58,-28.7667,114.6,68.41,94,1,4.61
312,Cenotillo,MX,2022-02-05 16:38:58,20.9667,-88.6167,76.75,76,45,10.63
313,Dolinsk,RU,2022-02-05 16:38:59,47.35,142.8,6.66,91,100,4.65
314,Xai-Xai,MZ,2022-02-05 16:38:59,-25.0519,33.6442,76.32,83,23,15.39
315,San Juan,AR,2022-02-05 16:35:11,-31.5375,-68.5364,70.95,48,94,19.08
316,Fort Saint James,CA,2022-02-05 16:40:00,54.4333,-124.25,32.13,79,81,5.91
317,Mount Vernon,US,2022-02-05 16:40:00,40.9126,-73.8371,28.96,67,20,3.0
318,Yerbogachen,RU,2022-02-05 16:40:01,61.2767,108.0108,11.48,95,100,6.17
319,Dharchula,IN,2022-02-05 16:40:01,29.85,80.5333,41.5,56,2,6.87
320,Sarkand,KZ,2022-02-05 16:38:33,45.41,79.9186,19.0,64,2,8.55
321,Abilene,US,2022-02-05 16:36:49,32.4487,-99.7331,37.18,64,0,3.0
322,Warrington,GB,2022-02-05 16:37:53,53.3925,-2.5802,48.97,87,100,5.99
323,Morgan City,US,2022-02-05 16:40:02,29.6994,-91.2068,42.04,56,0,16.11
324,Safaga,EG,2022-02-05 16:40:02,26.7292,33.9365,64.35,52,1,17.58
325,Funtua,NG,2022-02-05 16:40:03,11.5233,7.3081,78.37,14,25,12.15
326,Vila Velha,BR,2022-02-05 16:40:03,-20.3297,-40.2925,81.95,76,75,10.0
327,Puerto Del Rosario,ES,2022-02-05 16:40:04,28.5004,-13.8627,69.55,60,0,8.05
328,Sistranda,NO,2022-02-05 16:40:04,63.7256,8.834,33.76,79,80,16.28
329,Kamaishi,JP,2022-02-05 16:40:04,39.2667,141.8833,26.78,66,51,10.13
330,Yinchuan,CN,2022-02-05 16:40:05,38.4681,106.2731,20.34,28,95,7.14
331,Wukari,NG,2022-02-05 16:40:05,7.85,9.7833,91.85,10,0,7.85
332,Porto Velho,BR,2022-02-05 16:40:06,-8.7619,-63.9039,82.45,74,75,5.75
333,Hvide Sande,DK,2022-02-05 16:40:06,56.0045,8.1294,43.09,90,100,33.82
334,Pisco,PE,2022-02-05 16:40:07,-13.7,-76.2167,68.05,83,44,9.22
335,Berberati,CF,2022-02-05 16:40:07,4.2612,15.7922,82.44,16,92,3.11
336,Asopos,GR,2022-02-05 16:40:08,36.7333,22.8667,56.66,79,37,3.02
337,Baghdad,IQ,2022-02-05 16:40:08,33.3406,44.4009,53.51,58,0,5.75
338,Khuzhir,RU,2022-02-05 16:40:08,53.1939,107.3397,11.98,93,97,0.72
339,Saint George,US,2022-02-05 16:40:09,37.1041,-113.5841,46.35,46,0,0.0
340,Biltine,TD,2022-02-05 16:40:09,14.5333,20.9167,75.02,12,33,12.59
341,Whyalla,AU,2022-02-05 16:40:09,-33.0333,137.5833,66.09,82,75,5.75
342,Karratha,AU,2022-02-05 16:40:10,-20.7377,116.8463,84.96,71,60,5.19
343,Terme,TR,2022-02-05 16:40:10,41.2092,36.9739,42.73,65,89,5.41
344,Broken Hill,AU,2022-02-05 16:40:10,-31.95,141.4333,69.51,37,6,10.36
345,Katangli,RU,2022-02-05 16:40:11,51.7102,143.2326,5.49,92,100,20.22
346,Avera,US,2022-02-05 16:40:11,33.194,-82.5271,47.68,48,24,8.21
347,Ballina,AU,2022-02-05 16:30:26,-28.8667,153.5667,71.56,77,75,18.41
348,Sakakah,SA,2022-02-05 16:40:12,29.9697,40.2064,58.57,56,45,11.34
349,Berlevag,NO,2022-02-05 16:40:12,70.8578,29.0864,24.12,83,100,24.94
350,Chulman,RU,2022-02-05 16:40:13,56.8479,124.9104,-19.61,100,100,3.62
351,Venkatagiri,IN,2022-02-05 16:40:13,13.9667,79.5833,72.97,90,34,3.31
352,General Pico,AR,2022-02-05 16:40:14,-35.6566,-63.7568,75.0,36,59,15.48
353,Khandyga,RU,2022-02-05 16:40:14,62.6667,135.6,-42.29,100,92,1.7
354,Cagliari,IT,2022-02-05 16:40:14,39.245,9.0912,59.14,71,20,14.97
355,Tiarei,PF,2022-02-05 16:40:15,-17.5333,-149.3333,75.22,73,8,17.07
356,Laguna,US,2022-02-05 16:36:59,38.421,-121.4238,55.24,86,0,0.0
357,Koslan,RU,2022-02-05 16:40:15,63.4564,48.8989,-3.73,100,74,4.03
358,Dicabisagan,PH,2022-02-05 16:40:16,17.0818,122.4157,72.97,88,72,7.54
359,Carutapera,BR,2022-02-05 16:40:16,-1.195,-46.02,79.9,86,100,6.31
360,Porgera,PG,2022-02-05 16:40:17,-5.4667,143.2,43.39,98,99,1.45
361,Oranjestad,AW,2022-02-05 16:36:02,12.524,-70.027,78.75,73,40,14.97
362,Black River,JM,2022-02-05 16:41:17,18.0264,-77.8487,82.4,43,7,3.83
363,Ojinaga,MX,2022-02-05 16:41:18,29.5667,-104.4167,39.58,55,0,4.61
364,Vylkove,UA,2022-02-05 16:41:18,45.4021,29.586,39.38,63,88,6.24
365,Tomatlan,MX,2022-02-05 16:41:19,19.9333,-105.25,83.05,36,42,3.53
366,Lianzhou,CN,2022-02-05 16:41:19,24.7811,112.3825,45.09,88,93,2.13
367,Tocopilla,CL,2022-02-05 16:41:19,-22.092,-70.1979,73.47,68,8,8.41
368,Marsaxlokk,MT,2022-02-05 16:41:20,35.8419,14.5431,58.08,88,20,13.8
369,Hambantota,LK,2022-02-05 16:39:12,6.1241,81.1185,76.17,78,4,16.93
370,Rovaniemi,FI,2022-02-05 16:41:20,66.5,25.7167,22.41,100,100,14.97
371,Mercedes,AR,2022-02-05 16:41:21,-34.6515,-59.4307,71.19,64,94,12.64
372,Cidreira,BR,2022-02-05 16:38:04,-30.1811,-50.2056,86.92,58,91,9.22
373,Lavrentiya,RU,2022-02-05 16:41:21,65.5833,-171.0,-18.72,94,29,8.79
374,Mariental,NA,2022-02-05 16:41:22,-24.6333,17.9667,90.61,21,76,14.43
375,Nome,US,2022-02-05 16:40:24,64.5011,-165.4064,1.47,46,0,12.66
376,Cheyenne,US,2022-02-05 16:38:00,41.14,-104.8203,39.97,46,0,21.85
377,Montrose,US,2022-02-05 16:37:58,38.4166,-108.2673,19.74,51,0,2.73
378,Kvareli,GE,2022-02-05 16:41:23,41.9524,45.8151,31.14,56,58,3.74
379,Tingi,TZ,2022-02-05 16:41:23,-11.3,35.0333,63.84,90,97,2.89
380,Labuhan,ID,2022-02-05 16:41:23,-6.8844,112.2051,78.51,88,100,7.09
